symbol,sector,close_now,as_of_date,price_score,sector_flow_score,deal_score,corporate_score,base_score,market_regime,regime_multiplier,bull_run_score,label,ret_30d,ret_90d,ret_365d,vol_ratio
ADANIENSOL,POWER,1535.6,2026-06-10,92.69,24.82,98.61,50.0,68.66,NEUTRAL,0.9,61.79,EMERGING,14.56,54.8,81.42,0.545
ADANIENT,INFRASTRUCTURE,2931.1,2026-06-10,90.08,19.04,100.0,33.33,63.45,NEUTRAL,0.9,57.1,EMERGING,17.23,48.43,19.19,0.483
GMRAIRPORT,INFRASTRUCTURE,100.92,2026-06-10,75.77,19.04,99.17,50.0,62.28,NEUTRAL,0.9,56.05,EMERGING,2.87,7.6,21.96,0.716
CRAFTSMAN,AUTO,8986.5,2026-06-10,83.01,12.7,96.95,38.89,60.09,NEUTRAL,0.9,54.08,EMERGING,2.05,22.67,71.32,0.935
EMCURE,PHARMA,1731.2,2026-06-10,78.11,19.22,96.12,38.89,60.05,NEUTRAL,0.9,54.04,EMERGING,3.17,10.97,29.3,2.303
RAMCOSYS,IT,542.8,2026-06-10,83.35,4.38,93.35,50.0,59.44,NEUTRAL,0.9,53.5,EMERGING,35.23,29.42,,0.456
HMVL,MEDIA,83.88,2026-06-10,89.66,39.83,50.0,50.0,59.36,NEUTRAL,0.9,53.42,EMERGING,27.85,35.49,-0.77,2.156
CGCL,FINANCIAL_SERVICES,201.72,2026-06-10,81.49,9.62,96.68,38.89,58.8,NEUTRAL,0.9,52.92,EMERGING,5.56,19.19,19.05,0.492
UNIMECH,DEFENCE,1148.9,2026-06-10,84.64,36.48,50.0,50.0,57.01,NEUTRAL,0.9,51.31,EMERGING,15.2,34.07,,3.504
APOLLO,DEFENCE,398.05,2026-06-10,94.1,36.48,47.09,38.89,56.9,NEUTRAL,0.9,51.21,EMERGING,25.29,87.18,102.05,0.369
ASTRAMICRO,DEFENCE,1424.4,2026-06-10,91.28,36.48,50.0,38.89,56.78,NEUTRAL,0.9,51.1,EMERGING,25.48,38.39,26.29,0.509
ZYDUSLIFE,PHARMA,1098.3,2026-06-10,83.31,19.22,50.0,72.22,56.74,NEUTRAL,0.9,51.07,EMERGING,14.77,19.15,14.61,0.239
LENSKART,RETAIL,500.15,2026-06-10,60.18,14.84,99.72,50.0,56.69,NEUTRAL,0.9,51.02,EMERGING,2.1,0.21,,0.58
SILLYMONKS,MEDIA,18.38,2026-06-10,80.15,39.83,50.0,50.0,56.5,NEUTRAL,0.9,50.85,EMERGING,7.23,12.21,2.11,6.687
SAKAR,PHARMA,839.0,2026-06-10,97.06,19.22,50.0,50.0,56.42,NEUTRAL,0.9,50.78,EMERGING,58.42,51.04,133.77,0.779
